,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Victory_Rate,Total_Battles,Victory_Counts
283,284,Mega Swampert,Water,Ground,100,150,110,95,110,70,3,False,0.5923076923076923,130.0,77.0
284,285,Poochyena,Dark,,35,55,35,30,30,35,3,False,0.23684210526315788,114.0,27.0
285,286,Mightyena,Dark,,70,90,70,60,60,70,3,False,0.6390977443609023,133.0,85.0
286,287,Zigzagoon,Normal,,38,30,41,30,41,60,3,False,0.2897196261682243,107.0,31.0
287,288,Linoone,Normal,,78,70,61,50,61,100,3,False,0.8145161290322581,124.0,101.0
288,289,Wurmple,Bug,,45,45,35,20,30,20,3,False,0.07246376811594203,138.0,10.0
289,290,Silcoon,Bug,,50,35,55,25,25,15,3,False,0.021739130434782608,138.0,3.0
290,291,Beautifly,Bug,Flying,60,70,50,100,50,65,3,False,0.5217391304347826,138.0,72.0
291,292,Cascoon,Bug,,50,35,55,25,25,15,3,False,0.05263157894736842,133.0,7.0
292,293,Dustox,Bug,Poison,60,50,70,50,90,65,3,False,0.39568345323741005,139.0,55.0
293,294,Lotad,Water,Grass,40,30,30,40,50,30,3,False,0.07936507936507936,126.0,10.0
294,295,Lombre,Water,Grass,60,50,50,60,70,50,3,False,0.28346456692913385,127.0,36.0
295,296,Ludicolo,Water,Grass,80,70,70,90,100,70,3,False,0.5609756097560976,123.0,69.0
296,297,Seedot,Grass,,40,40,50,30,30,30,3,False,0.0873015873015873,126.0,11.0
297,298,Nuzleaf,Grass,Dark,70,70,40,60,40,60,3,False,0.4247787610619469,113.0,48.0
298,299,Shiftry,Grass,Dark,90,100,60,90,60,80,3,False,0.6422764227642277,123.0,79.0
299,300,Taillow,Normal,Flying,40,55,30,30,30,85,3,False,0.688,125.0,86.0
300,301,Swellow,Normal,Flying,60,85,60,50,50,125,3,False,0.9090909090909091,121.0,110.0
301,302,Wingull,Water,Flying,40,30,30,55,30,85,3,False,0.4666666666666667,120.0,56.0
302,303,Pelipper,Water,Flying,60,50,100,85,70,65,3,False,0.47580645161290325,124.0,59.0
303,304,Ralts,Psychic,Fairy,28,25,25,45,35,40,3,False,0.16083916083916083,143.0,23.0
304,305,Kirlia,Psychic,Fairy,38,35,35,65,55,50,3,False,0.2647058823529412,136.0,36.0
305,306,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,3,False,0.6461538461538462,130.0,84.0
306,307,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,False,0.8083333333333333,120.0,97.0
307,308,Surskit,Bug,Water,40,30,32,50,52,65,3,False,0.3671875,128.0,47.0
308,309,Masquerain,Bug,Flying,70,60,62,80,82,60,3,False,0.4375,144.0,63.0
309,310,Shroomish,Grass,,60,40,60,40,60,35,3,False,0.18055555555555555,144.0,26.0
310,311,Breloom,Grass,Fighting,60,130,80,60,60,70,3,False,0.5153846153846153,130.0,67.0
311,312,Slakoth,Normal,,60,60,60,35,35,30,3,False,0.11194029850746269,134.0,15.0
312,313,Vigoroth,Normal,,80,80,80,55,55,90,3,False,0.6417910447761194,134.0,86.0
313,314,Slaking,Normal,,150,160,100,95,65,100,3,False,0.8866666666666667,150.0,133.0
314,315,Nincada,Bug,Ground,31,45,90,30,30,40,3,False,0.21929824561403508,114.0,25.0
315,316,Ninjask,Bug,Flying,61,90,45,50,50,160,3,False,0.9230769230769231,117.0,108.0
316,317,Shedinja,Bug,Ghost,1,90,45,30,30,40,3,False,0.33064516129032256,124.0,41.0
317,318,Whismur,Normal,,64,51,23,51,23,28,3,False,0.11363636363636363,132.0,15.0
318,319,Loudred,Normal,,84,71,43,71,43,48,3,False,0.25874125874125875,143.0,37.0
319,320,Exploud,Normal,,104,91,63,91,73,68,3,False,0.5118110236220472,127.0,65.0
320,321,Makuhita,Fighting,,72,60,30,20,30,25,3,False,0.11570247933884298,121.0,14.0
321,322,Hariyama,Fighting,,144,120,60,40,60,50,3,False,0.0,0.0,0.0
322,323,Azurill,Normal,Fairy,50,20,40,20,40,20,3,False,0.0962962962962963,135.0,13.0
323,324,Nosepass,Rock,,30,45,135,45,90,30,3,False,0.09285714285714286,140.0,13.0
324,325,Skitty,Normal,,50,45,45,35,35,50,3,False,0.23529411764705882,136.0,32.0
325,326,Delcatty,Normal,,70,65,65,55,55,70,3,False,0.5,116.0,58.0
326,327,Sableye,Dark,Ghost,50,75,75,65,65,50,3,False,0.4049586776859504,121.0,49.0
327,328,Mega Sableye,Dark,Ghost,50,85,125,85,115,20,3,False,0.4306569343065693,137.0,59.0
328,329,Mawile,Steel,Fairy,50,85,85,55,55,50,3,False,0.3902439024390244,123.0,48.0
329,330,Mega Mawile,Steel,Fairy,50,105,125,55,95,50,3,False,0.375886524822695,141.0,53.0
330,331,Aron,Steel,Rock,50,70,100,40,40,30,3,False,0.2222222222222222,126.0,28.0
331,332,Lairon,Steel,Rock,60,90,140,50,50,40,3,False,0.2535211267605634,142.0,36.0
332,333,Aggron,Steel,Rock,70,110,180,60,60,50,3,False,0.4117647058823529,153.0,63.0
333,334,Mega Aggron,Steel,,70,140,230,60,80,50,3,False,0.32432432432432434,148.0,48.0
334,335,Meditite,Fighting,Psychic,30,40,55,40,55,60,3,False,0.3237410071942446,139.0,45.0
335,336,Medicham,Fighting,Psychic,60,60,75,60,75,80,3,False,0.7321428571428571,112.0,82.0
336,337,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,False,0.7007874015748031,127.0,89.0
337,338,Electrike,Electric,,40,45,40,65,40,65,3,False,0.5661764705882353,136.0,77.0
338,339,Manectric,Electric,,70,75,60,105,60,105,3,False,0.88,125.0,110.0
339,340,Mega Manectric,Electric,,70,75,80,135,80,135,3,False,0.917910447761194,134.0,123.0
340,341,Plusle,Electric,,60,50,40,85,75,95,3,False,0.7540983606557377,122.0,92.0
341,342,Minun,Electric,,60,40,50,75,85,95,3,False,0.6044776119402985,134.0,81.0
342,343,Volbeat,Bug,,65,73,55,47,75,85,3,False,0.6846846846846847,111.0,76.0
343,344,Illumise,Bug,,65,47,55,73,75,85,3,False,0.65,160.0,104.0
344,345,Roselia,Grass,Poison,50,60,45,100,80,65,3,False,0.45689655172413796,116.0,53.0
345,346,Gulpin,Poison,,70,43,53,43,53,40,3,False,0.19090909090909092,110.0,21.0
346,347,Swalot,Poison,,100,73,83,73,83,55,3,False,0.371900826446281,121.0,45.0
347,348,Carvanha,Water,Dark,45,90,20,65,20,65,3,False,0.5116279069767442,129.0,66.0
348,349,Sharpedo,Water,Dark,70,120,40,95,40,95,3,False,0.8106060606060606,132.0,107.0
349,350,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,3,False,0.95,120.0,114.0
350,351,Wailmer,Water,,130,70,35,70,35,60,3,False,0.4017857142857143,112.0,45.0
351,352,Wailord,Water,,170,90,45,90,45,60,3,False,0.427536231884058,138.0,59.0
352,353,Numel,Fire,Ground,60,60,40,65,45,35,3,False,0.15833333333333333,120.0,19.0
353,354,Camerupt,Fire,Ground,70,100,70,105,75,40,3,False,0.23214285714285715,112.0,26.0
354,355,Mega Camerupt,Fire,Ground,70,120,100,145,105,20,3,False,0.2824427480916031,131.0,37.0
355,356,Torkoal,Fire,,70,85,140,85,70,20,3,False,0.272,125.0,34.0
356,357,Spoink,Psychic,,60,25,35,70,80,60,3,False,0.3076923076923077,117.0,36.0
357,358,Grumpig,Psychic,,80,45,65,90,110,80,3,False,0.5462962962962963,108.0,59.0
358,359,Spinda,Normal,,60,60,60,60,60,60,3,False,0.38095238095238093,126.0,48.0
359,360,Trapinch,Ground,,45,100,45,45,45,10,3,False,0.2949640287769784,139.0,41.0
360,361,Vibrava,Ground,Dragon,50,70,50,50,50,70,3,False,0.5645161290322581,124.0,70.0
361,362,Flygon,Ground,Dragon,80,100,80,80,80,100,3,False,0.9051724137931034,116.0,105.0
362,363,Cacnea,Grass,,50,85,40,85,40,35,3,False,0.1746031746031746,126.0,22.0
363,364,Cacturne,Grass,Dark,70,115,60,115,60,55,3,False,0.4647887323943662,142.0,66.0
364,365,Swablu,Normal,Flying,45,40,60,40,75,50,3,False,0.2926829268292683,123.0,36.0
365,366,Altaria,Dragon,Flying,75,70,90,70,105,80,3,False,0.656,125.0,82.0
366,367,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,False,0.656934306569343,137.0,90.0
367,368,Zangoose,Normal,,73,115,60,60,60,90,3,False,0.6694915254237288,118.0,79.0
368,369,Seviper,Poison,,73,100,60,100,60,65,3,False,0.42657342657342656,143.0,61.0
369,370,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,False,0.5307692307692308,130.0,69.0
370,371,Solrock,Rock,Psychic,70,95,85,55,65,70,3,False,0.5,108.0,54.0
371,372,Barboach,Water,Ground,50,48,43,46,41,60,3,False,0.47297297297297297,148.0,70.0
372,373,Whiscash,Water,Ground,110,78,73,76,71,60,3,False,0.3333333333333333,123.0,41.0
373,374,Corphish,Water,,43,80,65,50,35,35,3,False,0.14193548387096774,155.0,22.0
374,375,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,False,0.2809917355371901,121.0,34.0
375,376,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,False,0.40939597315436244,149.0,61.0
376,377,Claydol,Ground,Psychic,60,70,105,70,120,75,3,False,0.5983606557377049,122.0,73.0
377,378,Lileep,Rock,Grass,66,41,77,61,87,23,3,False,0.12096774193548387,124.0,15.0
378,379,Cradily,Rock,Grass,86,81,97,81,107,43,3,False,0.203125,128.0,26.0
379,380,Anorith,Rock,Bug,45,95,50,40,50,75,3,False,0.54,150.0,81.0
380,381,Armaldo,Rock,Bug,75,125,100,70,80,45,3,False,0.33035714285714285,112.0,37.0
381,382,Feebas,Water,,20,15,20,10,55,80,3,False,0.2682926829268293,123.0,33.0
382,383,Milotic,Water,,95,60,79,100,125,81,3,False,0.6201550387596899,129.0,80.0
383,384,Castform,Normal,,70,70,70,70,70,70,3,False,0.5289256198347108,121.0,64.0
384,385,Kecleon,Normal,,60,90,70,60,120,40,3,False,0.27419354838709675,124.0,34.0
385,386,Shuppet,Ghost,,44,75,35,63,33,45,3,False,0.2647058823529412,136.0,36.0
386,387,Banette,Ghost,,64,115,65,83,63,65,3,False,0.5323741007194245,139.0,74.0
387,388,Mega Banette,Ghost,,64,165,75,93,83,75,3,False,0.6587301587301587,126.0,83.0
388,389,Duskull,Ghost,,20,40,90,30,90,25,3,False,0.11363636363636363,132.0,15.0
389,390,Dusclops,Ghost,,40,70,130,60,130,25,3,False,0.17355371900826447,121.0,21.0
390,391,Tropius,Grass,Flying,99,68,83,72,87,51,3,False,0.417910447761194,134.0,56.0
391,392,Chimecho,Psychic,,65,50,70,95,80,65,3,False,0.4262295081967213,122.0,52.0
392,393,Absol,Dark,,65,130,60,75,60,75,3,False,0.689922480620155,129.0,89.0
393,394,Mega Absol,Dark,,65,150,60,115,60,115,3,False,0.935251798561151,139.0,130.0
394,395,Wynaut,Psychic,,95,23,48,23,48,23,3,False,0.046153846153846156,130.0,6.0
395,396,Snorunt,Ice,,50,50,50,50,50,50,3,False,0.30708661417322836,127.0,39.0
396,397,Glalie,Ice,,80,80,80,80,80,80,3,False,0.6015037593984962,133.0,80.0
397,398,Mega Glalie,Ice,,80,120,80,120,80,100,3,False,0.8478260869565217,92.0,78.0
398,399,Spheal,Ice,Water,70,40,50,55,50,25,3,False,0.061068702290076333,131.0,8.0
399,400,Sealeo,Ice,Water,90,60,70,75,70,45,3,False,0.23880597014925373,134.0,32.0
400,401,Walrein,Ice,Water,110,80,90,95,90,65,3,False,0.5033557046979866,149.0,75.0
401,402,Clamperl,Water,,35,64,85,74,55,32,3,False,0.19827586206896552,116.0,23.0
402,403,Huntail,Water,,55,104,105,94,75,52,3,False,0.36363636363636365,132.0,48.0
403,404,Gorebyss,Water,,55,84,105,114,75,52,3,False,0.2890625,128.0,37.0
404,405,Relicanth,Water,Rock,100,90,130,45,65,55,3,False,0.4253731343283582,134.0,57.0
405,406,Luvdisc,Water,,43,30,55,40,65,97,3,False,0.6030534351145038,131.0,79.0
406,407,Bagon,Dragon,,45,75,60,40,30,50,3,False,0.304,125.0,38.0
407,408,Shelgon,Dragon,,65,95,100,60,50,50,3,False,0.34959349593495936,123.0,43.0
408,409,Salamence,Dragon,Flying,95,135,80,110,80,100,3,False,0.8248175182481752,137.0,113.0
409,410,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,3,False,0.9398496240601504,133.0,125.0
410,411,Beldum,Steel,Psychic,40,55,80,35,60,30,3,False,0.15037593984962405,133.0,20.0
411,412,Metang,Steel,Psychic,60,75,100,55,80,50,3,False,0.3088235294117647,136.0,42.0
412,413,Metagross,Steel,Psychic,80,135,130,95,90,70,3,False,0.5181818181818182,110.0,57.0
413,414,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,3,False,0.8692307692307693,130.0,113.0
414,415,Regirock,Rock,,80,100,200,50,100,50,3,True,0.3472222222222222,144.0,50.0
415,416,Regice,Ice,,80,50,100,100,200,50,3,True,0.2357142857142857,140.0,33.0
416,417,Registeel,Steel,,80,75,150,75,150,50,3,True,0.30973451327433627,113.0,35.0
417,418,Latias,Dragon,Psychic,80,80,90,110,130,110,3,True,0.8721804511278195,133.0,116.0
418,419,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,3,True,0.0,0.0,0.0
419,420,Latios,Dragon,Psychic,80,90,80,130,110,110,3,True,0.856,125.0,107.0
420,421,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,3,True,0.8981481481481481,108.0,97.0
421,422,Kyogre,Water,,100,100,90,150,140,90,3,True,0.71875,128.0,92.0
422,423,Primal Kyogre,Water,,100,150,90,180,160,90,3,True,0.7348484848484849,132.0,97.0
423,424,Groudon,Ground,,100,150,140,100,90,90,3,True,0.7969924812030075,133.0,106.0
424,425,Primal Groudon,Ground,Fire,100,180,160,150,90,90,3,True,0.7520661157024794,121.0,91.0
425,426,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,True,0.8285714285714286,140.0,116.0
426,427,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,True,0.9477611940298507,134.0,127.0
427,428,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,True,0.8758169934640523,153.0,134.0
428,429,Deoxys Normal Forme,Psychic,,50,150,50,150,50,150,3,True,0.9339622641509434,106.0,99.0
429,430,DeoxysAttack Forme,Psychic,,50,180,20,180,20,150,3,True,0.9029850746268657,134.0,121.0
430,431,Deoxys Defense Forme,Psychic,,50,70,160,70,160,90,3,True,0.7417218543046358,151.0,112.0
431,432,Deoxys Speed Forme,Psychic,,50,95,90,95,90,180,3,True,0.9172413793103448,145.0,133.0
432,433,Turtwig,Grass,,55,68,64,45,55,31,4,False,0.11666666666666667,120.0,14.0
433,434,Grotle,Grass,,75,89,85,55,65,36,4,False,0.29545454545454547,132.0,39.0
434,435,Torterra,Grass,Ground,95,109,105,75,85,56,4,False,0.34513274336283184,113.0,39.0
435,436,Chimchar,Fire,,44,58,44,58,44,61,4,False,0.41964285714285715,112.0,47.0
436,437,Monferno,Fire,Fighting,64,78,52,78,52,81,4,False,0.6422764227642277,123.0,79.0
437,438,Infernape,Fire,Fighting,76,104,71,104,71,108,4,False,0.912751677852349,149.0,136.0
438,439,Piplup,Water,,53,51,53,61,56,40,4,False,0.14285714285714285,140.0,20.0
439,440,Prinplup,Water,,64,66,68,81,76,50,4,False,0.25190839694656486,131.0,33.0
440,441,Empoleon,Water,Steel,84,86,88,111,101,60,4,False,0.4634146341463415,123.0,57.0
441,442,Starly,Normal,Flying,40,55,30,30,30,60,4,False,0.43548387096774194,124.0,54.0
442,443,Staravia,Normal,Flying,55,75,50,40,40,80,4,False,0.6302521008403361,119.0,75.0
443,444,Staraptor,Normal,Flying,85,120,70,50,60,100,4,False,0.8308823529411765,136.0,113.0
444,445,Bidoof,Normal,,59,45,40,35,40,31,4,False,0.14285714285714285,133.0,19.0
445,446,Bibarel,Normal,Water,79,85,60,55,60,71,4,False,0.60431654676259,139.0,84.0
446,447,Kricketot,Bug,,37,25,41,25,41,25,4,False,0.08870967741935484,124.0,11.0
447,448,Kricketune,Bug,,77,85,51,55,51,65,4,False,0.5163934426229508,122.0,63.0
448,449,Shinx,Electric,,45,65,34,40,34,45,4,False,0.2589928057553957,139.0,36.0
449,450,Luxio,Electric,,60,85,49,60,49,60,4,False,0.4444444444444444,126.0,56.0
450,451,Luxray,Electric,,80,120,79,95,79,70,4,False,0.5833333333333334,132.0,77.0
451,452,Budew,Grass,Poison,40,30,35,50,70,55,4,False,0.28205128205128205,117.0,33.0
452,453,Roserade,Grass,Poison,60,70,65,125,105,90,4,False,0.6911764705882353,136.0,94.0
453,454,Cranidos,Rock,,67,125,40,30,30,58,4,False,0.3431372549019608,102.0,35.0
454,455,Rampardos,Rock,,97,165,60,65,50,58,4,False,0.3902439024390244,123.0,48.0
455,456,Shieldon,Rock,Steel,30,42,118,42,88,30,4,False,0.112,125.0,14.0
456,457,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,False,0.19834710743801653,121.0,24.0
457,458,Burmy,Bug,,40,29,45,29,45,36,4,False,0.14634146341463414,123.0,18.0
458,459,Wormadam Plant Cloak,Bug,Grass,60,59,85,79,105,36,4,False,0.16666666666666666,126.0,21.0
459,460,Wormadam Sandy Cloak,Bug,Ground,60,79,105,59,85,36,4,False,0.17054263565891473,129.0,22.0
460,461,Wormadam Trash Cloak,Bug,Steel,60,69,95,69,95,36,4,False,0.2608695652173913,138.0,36.0
461,462,Mothim,Bug,Flying,70,94,50,94,50,66,4,False,0.48148148148148145,135.0,65.0
462,463,Combee,Bug,Flying,30,30,42,30,42,70,4,False,0.4230769230769231,130.0,55.0
463,464,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,False,0.2677165354330709,127.0,34.0
464,465,Pachirisu,Electric,,60,45,70,45,90,95,4,False,0.7304964539007093,141.0,103.0
465,466,Buizel,Water,,55,65,35,60,30,85,4,False,0.6126126126126126,111.0,68.0
466,467,Floatzel,Water,,85,105,55,85,50,115,4,False,0.9032258064516129,124.0,112.0
467,468,Cherubi,Grass,,45,35,45,62,53,35,4,False,0.11851851851851852,135.0,16.0
468,469,Cherrim,Grass,,70,60,70,87,78,85,4,False,0.6228070175438597,114.0,71.0
469,470,Shellos,Water,,76,48,48,57,62,34,4,False,0.11688311688311688,154.0,18.0
470,471,Gastrodon,Water,Ground,111,83,68,92,82,39,4,False,0.1774193548387097,124.0,22.0
471,472,Ambipom,Normal,,75,100,66,60,66,115,4,False,0.918918918918919,111.0,102.0
472,473,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,False,0.6283185840707964,113.0,71.0
473,474,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,False,0.625,128.0,80.0
474,475,Buneary,Normal,,55,66,44,44,56,85,4,False,0.6888888888888889,135.0,93.0
475,476,Lopunny,Normal,,65,76,84,54,96,105,4,False,0.9008264462809917,121.0,109.0
476,477,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,False,0.9612403100775194,129.0,124.0
477,478,Mismagius,Ghost,,60,60,60,105,105,105,4,False,0.848,125.0,106.0
478,479,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,False,0.0,0.0,0.0
479,480,Glameow,Normal,,49,55,42,42,37,85,4,False,0.6068376068376068,117.0,71.0
480,481,Purugly,Normal,,71,82,64,64,59,112,4,False,0.9327731092436975,119.0,111.0
481,482,Chingling,Psychic,,45,30,50,65,50,45,4,False,0.13821138211382114,123.0,17.0
482,483,Stunky,Poison,Dark,63,63,47,41,41,74,4,False,0.56,125.0,70.0
483,484,Skuntank,Poison,Dark,103,93,67,71,61,84,4,False,0.7142857142857143,119.0,85.0
484,485,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,False,0.12727272727272726,110.0,14.0
485,486,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,False,0.2624113475177305,141.0,37.0
486,487,Bonsly,Rock,,50,80,95,10,45,10,4,False,0.232,125.0,29.0
487,488,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,False,0.30833333333333335,120.0,37.0
488,489,Happiny,Normal,,100,5,5,15,65,30,4,False,0.07692307692307693,104.0,8.0
489,490,Chatot,Normal,Flying,76,65,45,92,42,91,4,False,0.7449664429530202,149.0,111.0
490,491,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,False,0.2457627118644068,118.0,29.0
491,492,Gible,Dragon,Ground,58,70,45,40,45,42,4,False,0.25925925925925924,135.0,35.0
492,493,Gabite,Dragon,Ground,68,90,65,50,55,82,4,False,0.6165413533834586,133.0,82.0
493,494,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,False,0.7637795275590551,127.0,97.0
494,495,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,False,0.7083333333333334,120.0,85.0
495,496,Munchlax,Normal,,135,85,40,40,85,5,4,False,0.6864406779661016,118.0,81.0
496,497,Riolu,Fighting,,40,70,40,35,40,60,4,False,0.392,125.0,49.0
497,498,Lucario,Fighting,Steel,70,110,70,115,70,90,4,False,0.75,120.0,90.0
498,499,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,4,False,0.8888888888888888,108.0,96.0
499,500,Hippopotas,Ground,,68,72,78,38,42,32,4,False,0.23809523809523808,126.0,30.0
500,501,Hippowdon,Ground,,108,112,118,68,72,47,4,False,0.2916666666666667,120.0,35.0
501,502,Skorupi,Poison,Bug,40,50,90,30,55,65,4,False,0.44680851063829785,141.0,63.0
502,503,Drapion,Poison,Dark,70,90,110,60,75,95,4,False,0.7333333333333333,120.0,88.0
503,504,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,False,0.2543859649122807,114.0,29.0
504,505,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,False,0.6640625,128.0,85.0
505,506,Carnivine,Grass,,74,100,72,90,72,46,4,False,0.24561403508771928,114.0,28.0
506,507,Finneon,Water,,49,49,56,49,61,66,4,False,0.5190839694656488,131.0,68.0
507,508,Lumineon,Water,,69,69,76,69,86,91,4,False,0.6554621848739496,119.0,78.0
508,509,Mantyke,Water,Flying,45,20,50,60,120,50,4,False,0.24074074074074073,108.0,26.0
509,510,Snover,Grass,Ice,60,62,50,62,60,40,4,False,0.18181818181818182,121.0,22.0
510,511,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,False,0.49586776859504134,121.0,60.0
511,512,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,False,0.4246575342465753,146.0,62.0
512,513,Weavile,Dark,Ice,70,120,65,45,85,125,4,False,0.9747899159663865,119.0,116.0
513,514,Magnezone,Electric,Steel,70,70,115,130,90,60,4,False,0.5338983050847458,118.0,63.0
514,515,Lickilicky,Normal,,110,85,95,80,95,50,4,False,0.2713178294573643,129.0,35.0
515,516,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,False,0.4519230769230769,104.0,47.0
516,517,Tangrowth,Grass,,100,100,125,110,50,50,4,False,0.384,125.0,48.0
517,518,Electivire,Electric,,75,123,67,95,85,95,4,False,0.7642276422764228,123.0,94.0
518,519,Magmortar,Fire,,75,95,67,125,95,83,4,False,0.7117117117117117,111.0,79.0
519,520,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,False,0.5793650793650794,126.0,73.0
520,521,Yanmega,Bug,Flying,86,76,86,116,56,95,4,False,0.7982456140350878,114.0,91.0
521,522,Leafeon,Grass,,65,110,130,60,65,95,4,False,0.8278145695364238,151.0,125.0
522,523,Glaceon,Ice,,65,60,110,130,95,65,4,False,0.47761194029850745,134.0,64.0
523,524,Gliscor,Ground,Flying,75,95,125,45,75,95,4,False,0.8257575757575758,132.0,109.0
524,525,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,False,0.5862068965517241,116.0,68.0
525,526,Porygon-Z,Normal,,85,80,70,135,75,90,4,False,0.7006802721088435,147.0,103.0
526,527,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,False,0.6277372262773723,137.0,86.0
527,528,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,False,0.8615384615384616,130.0,112.0
528,529,Probopass,Rock,Steel,60,55,145,75,150,40,4,False,0.2,130.0,26.0
529,530,Dusknoir,Ghost,,45,100,135,65,135,45,4,False,0.29411764705882354,136.0,40.0
530,531,Froslass,Ice,Ghost,70,80,70,80,70,110,4,False,0.6594202898550725,138.0,91.0
531,532,Rotom,Electric,Ghost,50,50,77,95,77,91,4,False,0.5916666666666667,120.0,71.0
532,533,Heat Rotom,Electric,Fire,50,65,107,105,107,86,4,False,0.6991150442477876,113.0,79.0
533,534,Wash Rotom,Electric,Water,50,65,107,105,107,86,4,False,0.7758620689655172,116.0,90.0
534,535,Frost Rotom,Electric,Ice,50,65,107,105,107,86,4,False,0.703125,128.0,90.0
535,536,Fan Rotom,Electric,Flying,50,65,107,105,107,86,4,False,0.7272727272727273,121.0,88.0
536,537,Mow Rotom,Electric,Grass,50,65,107,105,107,86,4,False,0.7313432835820896,134.0,98.0
537,538,Uxie,Psychic,,75,75,130,75,130,95,4,True,0.7479674796747967,123.0,92.0
538,539,Mesprit,Psychic,,80,105,105,105,105,80,4,True,0.5939849624060151,133.0,79.0
539,540,Azelf,Psychic,,75,125,70,125,70,115,4,True,0.9037037037037037,135.0,122.0
540,541,Dialga,Steel,Dragon,100,120,120,150,100,90,4,True,0.7880794701986755,151.0,119.0
541,542,Palkia,Water,Dragon,90,120,100,150,120,100,4,True,0.7718120805369127,149.0,115.0
542,543,Heatran,Fire,Steel,91,90,106,130,106,77,4,True,0.648854961832061,131.0,85.0
543,544,Regigigas,Normal,,110,160,110,80,110,100,4,True,0.8591549295774648,142.0,122.0
544,545,Giratina Altered Forme,Ghost,Dragon,150,100,120,100,120,90,4,True,0.6666666666666666,111.0,74.0
545,546,Giratina Origin Forme,Ghost,Dragon,150,120,100,120,100,90,4,True,0.664179104477612,134.0,89.0
546,547,Cresselia,Psychic,,120,70,120,75,130,85,4,False,0.6694915254237288,118.0,79.0
547,548,Phione,Water,,80,80,80,80,80,80,4,False,0.5606060606060606,132.0,74.0
548,549,Manaphy,Water,,100,100,100,100,100,100,4,False,0.8805970149253731,134.0,118.0
549,550,Darkrai,Dark,,70,90,90,135,90,125,4,True,0.9401709401709402,117.0,110.0
550,551,Shaymin Land Forme,Grass,,100,100,100,100,100,100,4,True,0.8602941176470589,136.0,117.0
551,552,Shaymin Sky Forme,Grass,Flying,100,103,75,120,75,127,4,True,0.940677966101695,118.0,111.0
552,553,Arceus,Normal,,120,120,120,120,120,120,4,True,0.9344262295081968,122.0,114.0
553,554,Victini,Psychic,Fire,100,100,100,100,100,100,5,True,0.8778625954198473,131.0,115.0
554,555,Snivy,Grass,,45,45,55,45,55,63,5,False,0.4594594594594595,111.0,51.0
555,556,Servine,Grass,,60,60,75,60,75,83,5,False,0.0,0.0,0.0
556,557,Serperior,Grass,,75,75,95,75,95,113,5,False,0.9015151515151515,132.0,119.0
557,558,Tepig,Fire,,65,63,45,45,45,45,5,False,0.2595419847328244,131.0,34.0
558,559,Pignite,Fire,Fighting,90,93,55,70,55,55,5,False,0.3819444444444444,144.0,55.0
559,560,Emboar,Fire,Fighting,110,123,65,100,65,65,5,False,0.5217391304347826,138.0,72.0
560,561,Oshawott,Water,,55,55,45,63,45,45,5,False,0.25,124.0,31.0
561,562,Dewott,Water,,75,75,60,83,60,60,5,False,0.39344262295081966,122.0,48.0
562,563,Samurott,Water,,95,100,85,108,70,70,5,False,0.5652173913043478,115.0,65.0
563,564,Patrat,Normal,,45,55,39,35,39,42,5,False,0.18518518518518517,135.0,25.0
564,565,Watchog,Normal,,60,85,69,60,69,77,5,False,0.518796992481203,133.0,69.0
